oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/lime/utils/Libs.cpp -oobj/iphonesim//src/lime/utils/Libs.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Serializer.cpp -oobj/iphonesim//src/haxe/Serializer.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/Json.cpp -oobj/iphonesim//src/haxe/Json.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/CallStack.cpp -oobj/iphonesim//src/haxe/CallStack.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/haxe/StackItem.cpp -oobj/iphonesim//src/haxe/StackItem.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/loaders/TextureRegion.cpp -oobj/iphonesim//src/flixel/util/loaders/TextureRegion.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/loaders/TexturePackerData.cpp -oobj/iphonesim//src/flixel/util/loaders/TexturePackerData.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/loaders/TextureAtlasFrame.cpp -oobj/iphonesim//src/flixel/util/loaders/TextureAtlasFrame.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/loaders/CachedGraphics.cpp -oobj/iphonesim//src/flixel/util/loaders/CachedGraphics.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxStringUtil.cpp -oobj/iphonesim//src/flixel/util/FlxStringUtil.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxSpriteUtil.cpp -oobj/iphonesim//src/flixel/util/FlxSpriteUtil.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxSort.cpp -oobj/iphonesim//src/flixel/util/FlxSort.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxRandom.cpp -oobj/iphonesim//src/flixel/util/FlxRandom.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxMath.cpp -oobj/iphonesim//src/flixel/util/FlxMath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxColorUtil.cpp -oobj/iphonesim//src/flixel/util/FlxColorUtil.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxColor.cpp -oobj/iphonesim//src/flixel/util/FlxColor.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxCollision.cpp -oobj/iphonesim//src/flixel/util/FlxCollision.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/_FlxBitmapDataPool/FlxBitmapDataPoolNode.cpp -oobj/iphonesim//src/flixel/util/_FlxBitmapDataPool/FlxBitmapDataPoolNode.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxBitmapDataPool.cpp -oobj/iphonesim//src/flixel/util/FlxBitmapDataPool.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxArrayUtil.cpp -oobj/iphonesim//src/flixel/util/FlxArrayUtil.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/util/FlxAngle.cpp -oobj/iphonesim//src/flixel/util/FlxAngle.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/ui/_FlxTypedButton/FlxButtonEvent.cpp -oobj/iphonesim//src/flixel/ui/_FlxTypedButton/FlxButtonEvent.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/ui/_FlxTypedButton/GraphicButton.cpp -oobj/iphonesim//src/flixel/ui/_FlxTypedButton/GraphicButton.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/ui/FlxButton.cpp -oobj/iphonesim//src/flixel/ui/FlxButton.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/ui/FlxTypedButton.cpp -oobj/iphonesim//src/flixel/ui/FlxTypedButton.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/sound/Fader.cpp -oobj/iphonesim//src/flixel/tweens/sound/Fader.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/motion/QuadPath.cpp -oobj/iphonesim//src/flixel/tweens/motion/QuadPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/motion/QuadMotion.cpp -oobj/iphonesim//src/flixel/tweens/motion/QuadMotion.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/motion/LinearPath.cpp -oobj/iphonesim//src/flixel/tweens/motion/LinearPath.o
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/motion/LinearMotion.cpp -oobj/iphonesim//src/flixel/tweens/motion/LinearMotion.o
o./src/flixel/tweens/motion/LinearPath.cpp:79:54: warning: unsequenced modification and access to 'i' [-Wunsequenced]
o                        this->_pointT[i] = (Float(this->_pointD->__get((i)++)) / Float(this->distance));
o                                      ~                                   ^
o1 warning generated.
oxcrun --sdk iphonesimulator7.0 clang -Iinclude -c -stdlib=libc++ -O2 -fmessage-length=0 -pipe -Wno-trigraphs -fno-stack-protector -fpascal-strings -fasm-blocks -Wreturn-type -Wno-unused-variable -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fvisibility=hidden -miphoneos-version-min=5.0 -DIPHONE -DIPHONESIM -fobjc-arc -DOBJC_ARC -Wno-parentheses -Wno-null-dereference -Wno-unused-value -Wno-bool-conversion -DSTATIC_LINK -DHXCPP_VISIT_ALLOCS -I/usr/lib/haxe/lib/hxlibc/1,1,4/include -x c++ -fvisibility-inlines-hidden -frtti -Iobj/iphonesim//__pch/haxe ./src/flixel/tweens/motion/CubicMotion.cpp -oobj/iphonesim//src/flixel/tweens/motion/CubicMotion.o
